id,salary
100,216267.82
101,204756.89
102,152386.36
103,275588.75
104,118093
105,258359.64
106,215460.75
107,136065.01
108,220608.47
109,132956.83
110,282105.59
111,268318.43
112,228708.07
113,50504.8
114,298969.41
115,177174.77
116,104245.22
117,245857.99
118,221732.68
119,198816.51
120,121606.01
121,65516.23
122,153517.32
123,120686.87
124,270618.47
125,90922
126,122722.44
127,90089.6
128,74090.28
129,294619.88
130,165779.39
131,188183.45
132,173893.53
133,83423.53
134,157483.21
135,84977.35
136,217543.33
137,55461.24
138,228400.98
139,148030.09
140,49209.45
141,68025.93
142,197179.72
143,98019.92
144,95942.52
145,241892.13
146,271252.76
147,189590.57
148,133670.96
149,62328.64
150,127874.55
151,53346.25
152,95451.9
153,269335.53
154,144055.46
155,178780.8
156,205023.04
157,278035.93
158,121476.52
159,152253.52
160,238347.47
161,212715.49
162,132834.67
163,270637.06
164,107331.94
165,72450.01
166,67183.88
167,198280.17
168,281514.05
169,59147.53
170,70072.15
171,104268.46
172,294950.16
173,119103.61
174,83103.66
175,212720.36
176,257398.43
177,243332.93
178,176567.51
179,189568.81
180,217847.08
181,47648.53
182,156941.64
183,95203.46
184,51411.44
185,166476.22
186,110034.95
187,66472.63
188,140962.94
189,260162.72
190,248753.5
191,61856.93
192,141910.23
193,250600.32
194,139038.65
195,139238.26
196,70666.24
197,84261.8
198,254744.57
199,243858.1
200,242107.9
201,214854.63
202,175048.3
203,191165.27
204,60740.2
205,155508.35
206,167390.45
207,265381.29
208,235184.45
209,113576.16
210,277463.68
211,172481.43
212,240569.4
213,80674.71
214,198534.07
215,145489.37
216,48901.59
217,167824.78
218,192711.99
219,279580.55
220,76026.66
221,196027.95
222,243850.47
223,84548.14
224,122668.08
225,86511.6
226,223516.99
227,175813.72
228,252432
229,293820.72
230,200606.19
231,159476.59
232,241747.37
233,188922.92
234,67245.76
235,239908.08
236,206889.95
237,231555.55
238,165180.82
239,154428.02
240,144408.7
241,167229.4
242,291783.98
243,111417.07
244,54919.77
245,143473.49
246,242915.8
247,92730.72
248,268262.09
249,204656.9
250,62914.5
251,185764.08
252,190242.27
253,47044.4
254,123858.88
255,111288.16
256,149841.2
257,131543.63
258,275610.81
259,297467.39
260,178907.7
261,137129.38
262,102186.7
263,279606.46
264,53249.66
265,135798.46
266,191986.62
267,79190.26
268,299714.05
269,235690.83
270,216269.32
271,205824.44
272,230668.28
273,103247.49
274,169825.65
275,286640.86
276,61454.66
277,219786.45
278,204215.19
279,209645.77
280,239782
281,108375.18
282,150512.8
283,79737.74
284,214866.93
285,71032.81
286,196062.05
287,63256.51
288,71682.76
289,175534.29
290,225668.73
291,90146.73
292,74632.39
293,171593.51
294,100898.92
295,203277.3
296,140734.16
297,162327.26
298,65221.04
299,170272.71
300,145972.56
301,197518.96
302,242863.71
303,277693.22
304,133496.55
305,158017.32
306,187063.21
307,152065.47
